FT   variation       2026
FT                   /gene=group_1596
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1746
FT                   /colour=3
FT                   /gene=group_1806
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       1051
FT                   /colour=4
FT                   /gene=group_3019
FT                   /taxa="Brachy_JB7.fa"
FT   variation       435
FT                   /colour=3
FT                   /gene=group_1247
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       2130
FT                   /colour=4
FT                   /gene=oppD_6
FT                   /taxa="Brachy_908_11.fa"
FT   variation       2194
FT                   /colour=9
FT                   /gene=cmk
FT                   /taxa="Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_2624
FT                   /taxa="Brachy_908_11.fa"
FT   variation       1527
FT                   /colour=8
FT                   /gene=pglC_2
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       1157
FT                   /colour=15
FT                   /gene=group_392
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_1796
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1679
FT                   /colour=3
FT                   /gene=group_2066
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       813
FT                   /colour=4
FT                   /gene=group_1074
FT                   /taxa="Brachy_341_9.fa"
FT   variation       639
FT                   /colour=4
FT                   /gene=group_1355
FT                   /taxa="Brachy_341_9.fa"
FT   variation       562
FT                   /colour=4
FT                   /gene=group_1491
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1064
FT                   /colour=15
FT                   /gene=ispG
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1054
FT                   /colour=8
FT                   /gene=group_2404
FT                   /taxa="Brachy_900_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_230
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1151
FT                   /colour=10
FT                   /gene=group_1225
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       79
FT                   /colour=9
FT                   /gene=group_2569
FT                   /taxa="Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       987
FT                   /colour=15
FT                   /gene=group_103
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1208
FT                   /colour=4
FT                   /gene=group_1479
FT                   /taxa="Brachy_341_9.fa"
FT   variation       374
FT                   /colour=4
FT                   /gene=group_1866
FT                   /taxa="Brachy_738_10.fa"
FT   variation       376
FT                   /colour=4
FT                   /gene=group_1864
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1238
FT                   /colour=4
FT                   /gene=group_1687
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2215
FT                   /colour=4
FT                   /gene=group_247
FT                   /taxa="Brachy_908_11.fa"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_1563
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2192
FT                   /colour=4
FT                   /gene=group_2369
FT                   /taxa="Brachy_876_9.fa"
FT   variation       2166
FT                   /colour=4
FT                   /gene=blaI
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1766
FT                   /colour=4
FT                   /gene=group_2860
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1394
FT                   /colour=9
FT                   /gene=group_1228
FT                   /taxa="Brachy_341_9.fa Brachy_908_11.fa"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_2093
FT                   /taxa="Brachy_862_8.fa"
FT   variation       635
FT                   /colour=4
FT                   /gene=group_2157
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1581
FT                   /colour=4
FT                   /gene=xerC_5
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1704
FT                   /colour=9
FT                   /gene=group_2322
FT                   /taxa="Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       1993
FT                   /colour=4
FT                   /gene=group_2793
FT                   /taxa="Brachy_947_11.fa"
FT   variation       405
FT                   /colour=9
FT                   /gene=bacC_2
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       1040
FT                   /colour=3
FT                   /gene=group_1022
FT                   /taxa="Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1700
FT                   /colour=9
FT                   /gene=cpnA
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       633
FT                   /colour=4
FT                   /gene=group_2159
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1842
FT                   /colour=4
FT                   /gene=group_3016
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1910
FT                   /colour=8
FT                   /gene=group_2493
FT                   /taxa="Brachy_900_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1852
FT                   /colour=4
FT                   /gene=group_2994
FT                   /taxa="Brachy_JB7.fa"
FT   variation       2163
FT                   /colour=4
FT                   /gene=group_2302
FT                   /taxa="Brachy_876_9.fa"
FT   variation       325
FT                   /colour=4
FT                   /gene=group_1189
FT                   /taxa="Brachy_341_9.fa"
FT   variation       676
FT                   /colour=4
FT                   /gene=group_2148
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1307
FT                   /colour=3
FT                   /gene=group_1810
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       130
FT                   /colour=3
FT                   /gene=group_1121
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       1936
FT                   /colour=4
FT                   /gene=group_2653
FT                   /taxa="Brachy_947_11.fa"
FT   variation       728
FT                   /colour=15
FT                   /gene=group_783
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       714
FT                   /colour=15
FT                   /gene=sigJ_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_2704
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1132
FT                   /colour=15
FT                   /gene=group_1215
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1053
FT                   /colour=8
FT                   /gene=haeIIIM
FT                   /taxa="Brachy_900_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1786
FT                   /colour=4
FT                   /gene=group_2878
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1477
FT                   /colour=15
FT                   /gene=mlc
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_1869
FT                   /taxa="Brachy_738_10.fa"
FT   variation       637
FT                   /colour=4
FT                   /gene=group_1357
FT                   /taxa="Brachy_341_9.fa"
FT   variation       109
FT                   /colour=4
FT                   /gene=group_2626
FT                   /taxa="Brachy_908_11.fa"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_335
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1372
FT                   /colour=4
FT                   /gene=group_12
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1193
FT                   /colour=3
FT                   /gene=group_339
FT                   /taxa="Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_962_10.fa"
FT   variation       1483
FT                   /colour=15
FT                   /gene=group_1426
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       901
FT                   /colour=7
FT                   /gene=group_304
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       754
FT                   /colour=10
FT                   /gene=group_274
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1978
FT                   /colour=9
FT                   /gene=group_1026
FT                   /taxa="Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       2126
FT                   /colour=7
FT                   /gene=strH
FT                   /taxa="Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       2203
FT                   /colour=4
FT                   /gene=group_2315
FT                   /taxa="Brachy_876_9.fa"
FT   variation       894
FT                   /colour=8
FT                   /gene=helD_3
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa"
FT   variation       450
FT                   /colour=3
FT                   /gene=rfbC
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       1833
FT                   /colour=4
FT                   /gene=group_3023
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1115
FT                   /colour=16
FT                   /gene=group_114
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       986
FT                   /colour=7
FT                   /gene=group_104
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       715
FT                   /colour=15
FT                   /gene=group_1034
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       868
FT                   /colour=10
FT                   /gene=chvE_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa Brachy_JB7.fa"
